@UTF8
@PID:	11312/c-00010505-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, FRI Visitor, MOT Mother
@Options:	multi
@ID:	eng|Braunwald|CHI|5;10.13|female|||Target_Child|||
@ID:	eng|Braunwald|FRI|||||Visitor|||
@ID:	eng|Braunwald|MOT||female|||Mother|||
@Media:	051013, audio
@Date:	07-JAN-1977
@Transcriber:	Lianne Heys
@Location:	playing with a friend
@Situation:	USA
@Types:	long, toyplay, TD
*CHI:	at our house and I'm running [?] with Twww [% friend] and she's nineteen and she drinks coffee . 0_6733
%mor:	adp|at pron|our-Prs-Gen-P1 noun|house cconj|and pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|run-Part-Pres-S adp|with noun|Twww cconj|and pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 num|nineteen cconj|and pron|she-Prs-Nom-S3 verb|drink-Fin-Ind-Pres-S3 noun|coffee .
%gra:	1|3|CASE 2|3|NMOD-POSS 3|17|ROOT 4|7|CC 5|7|NSUBJ 6|7|AUX 7|3|CONJ 8|9|CASE 9|7|OBL 10|13|CC 11|13|NSUBJ 12|13|COP 13|7|CONJ 14|16|CC 15|16|NSUBJ 16|13|CONJ 17|16|OBJ 18|3|PUNCT
*CHI:	she's not even a Mummy yet . 6768_8521
%mor:	pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adv|even det|a-Ind-Art noun|mummy adv|yet .
%gra:	1|6|NSUBJ 2|6|COP 3|6|ADVMOD 4|6|ADVMOD 5|6|DET 6|7|ROOT 7|6|ADVMOD 8|6|PUNCT
*FRI:	I don't know . 8579_9392
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*FRI:	well <that doesn't mean (.) Ewww [% friend] will [?]> [//] that doesn't mean +... [+ IN] 9265_14385
%mor:	intj|well pron|that-Dem-S1 aux|do-Fin-Ind-Pres-S3~part|not verb|mean-Inf-S +...
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|5|ROOT 6|5|PUNCT
*CHI:	yeah but little kids like this do not drink coffee , , right Mummy ? 14675_19029
%mor:	intj|yeah cconj|but adj|little-Pos-S1 noun|kid-Plur adp|like pron|this-Dem-S1 aux|do-Fin-Ind-Pres-P3 part|not verb|drink-Inf-S noun|coffee cm|cm cm|cm adj|right-Pos-S1 noun|mummy ?
