@UTF8
@PID:	11312/c-00010508-1
@Begin
@Languages:	eng
@Participants:	MOT Mother, CHI Target_Child
@Options:	multi
@ID:	eng|Braunwald|MOT||female|||Mother|||
@ID:	eng|Braunwald|CHI|7;00.14|female|||Target_Child|||
@Media:	070014, audio
@Date:	06-MAR-1978
@Location:	USA
@Transcriber:	Jess Butcher
@Types:	long, toyplay, TD
*MOT:	how old are you today , Laura ? 0_3274
%mor:	adv|how adj|old-Pos-S1 aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 noun|today cm|cm noun|Laura ?
%gra:	1|2|ADVMOD 2|7|ROOT 3|2|COP 4|2|NSUBJ 5|2|OBL-TMOD 6|2|PUNCT 7|2|VOCATIVE 8|2|PUNCT
*CHI:	seven and two weeks . 2446_8077
%mor:	num|seven cconj|and num|two noun|week-Plur .
%gra:	1|4|NUMMOD 2|3|CC 3|1|CONJ 4|4|ROOT 5|4|PUNCT
*MOT:	that's right . 7984_8867
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	seven years and two weeks , , aren't [?] you ? 8751_11340
%mor:	num|seven noun|year-Plur cconj|and num|two noun|week-Plur cm|cm cm|cm aux|be-Fin-Ind-Pres-S2~part|not pron|you-Prs-Acc-S2 ?
%gra:	1|2|NUMMOD 2|10|NSUBJ 3|5|CC 4|5|NUMMOD 5|2|CONJ 6|2|PUNCT 7|2|PUNCT 8|10|COP 9|10|ADVMOD 10|10|ROOT 11|10|PUNCT
*MOT:	that's to the day in fact . 10885_13765
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adp|to det|the-Def-Art noun|day adp|in noun|fact .
%gra:	1|5|NSUBJ 2|5|COP 3|5|CASE 4|5|DET 5|7|ROOT 6|7|CASE 7|5|NMOD 8|5|PUNCT
*CHI:	0 [=! laughs] .
*CHI:	I'm seven xxx . [+ PI] 14389_17489
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 num|seven .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	alright . 16096_16793
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	can you draw in here ? 16793_18232
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 verb|draw-Inf-S adp|in adv|here ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT
*MOT:	are you gonna [: going to] draw now ? 18313_20241
